,agent_activation_regime,fraction_concord,fraction_left,influence_error_distribution,influence_model,network_structure_model,population_size
1,synchronous,0.25,0.0,none,standard_model,erdos_renyi_random(N),1000
2,synchronous,0.25,0.0,none,standard_model,"small_world(N, 0.0, 3)",1000
3,synchronous,0.25,0.0,none,standard_model,"small_world(N, 0.0, 10)",1000
4,synchronous,0.25,0.0,none,standard_model,"small_world(N, 0.66, 3)",1000
5,synchronous,0.25,0.0,none,standard_model,"small_world(N, 0.66, 10)",1000
6,synchronous,0.25,0.0,none,standard_model,"scale_free(N, 1)",1000
7,synchronous,0.25,0.0,none,standard_model,"scale_free(N, 5)",1000
8,synchronous,0.25,0.0,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
9,synchronous,0.25,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
10,synchronous,0.25,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
11,synchronous,0.25,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
12,synchronous,0.25,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
13,synchronous,0.25,0.0,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
14,synchronous,0.25,0.0,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
15,synchronous,0.25,0.0,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
16,synchronous,0.25,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
17,synchronous,0.25,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
18,synchronous,0.25,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
19,synchronous,0.25,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
20,synchronous,0.25,0.0,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
21,synchronous,0.25,0.0,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
22,synchronous,0.25,0.25,none,standard_model,erdos_renyi_random(N),1000
23,synchronous,0.25,0.25,none,standard_model,"small_world(N, 0.0, 3)",1000
24,synchronous,0.25,0.25,none,standard_model,"small_world(N, 0.0, 10)",1000
25,synchronous,0.25,0.25,none,standard_model,"small_world(N, 0.66, 3)",1000
26,synchronous,0.25,0.25,none,standard_model,"small_world(N, 0.66, 10)",1000
27,synchronous,0.25,0.25,none,standard_model,"scale_free(N, 1)",1000
28,synchronous,0.25,0.25,none,standard_model,"scale_free(N, 5)",1000
29,synchronous,0.25,0.25,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
30,synchronous,0.25,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
31,synchronous,0.25,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
32,synchronous,0.25,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
33,synchronous,0.25,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
34,synchronous,0.25,0.25,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
35,synchronous,0.25,0.25,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
36,synchronous,0.25,0.25,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
37,synchronous,0.25,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
38,synchronous,0.25,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
39,synchronous,0.25,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
40,synchronous,0.25,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
41,synchronous,0.25,0.25,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
42,synchronous,0.25,0.25,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
43,synchronous,0.25,0.5,none,standard_model,erdos_renyi_random(N),1000
44,synchronous,0.25,0.5,none,standard_model,"small_world(N, 0.0, 3)",1000
45,synchronous,0.25,0.5,none,standard_model,"small_world(N, 0.0, 10)",1000
46,synchronous,0.25,0.5,none,standard_model,"small_world(N, 0.66, 3)",1000
47,synchronous,0.25,0.5,none,standard_model,"small_world(N, 0.66, 10)",1000
48,synchronous,0.25,0.5,none,standard_model,"scale_free(N, 1)",1000
49,synchronous,0.25,0.5,none,standard_model,"scale_free(N, 5)",1000
50,synchronous,0.25,0.5,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
51,synchronous,0.25,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
52,synchronous,0.25,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
53,synchronous,0.25,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
54,synchronous,0.25,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
55,synchronous,0.25,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
56,synchronous,0.25,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
57,synchronous,0.25,0.5,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
58,synchronous,0.25,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
59,synchronous,0.25,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
60,synchronous,0.25,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
61,synchronous,0.25,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
62,synchronous,0.25,0.5,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
63,synchronous,0.25,0.5,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
64,synchronous,0.5,0.0,none,standard_model,erdos_renyi_random(N),1000
65,synchronous,0.5,0.0,none,standard_model,"small_world(N, 0.0, 3)",1000
66,synchronous,0.5,0.0,none,standard_model,"small_world(N, 0.0, 10)",1000
67,synchronous,0.5,0.0,none,standard_model,"small_world(N, 0.66, 3)",1000
68,synchronous,0.5,0.0,none,standard_model,"small_world(N, 0.66, 10)",1000
69,synchronous,0.5,0.0,none,standard_model,"scale_free(N, 1)",1000
70,synchronous,0.5,0.0,none,standard_model,"scale_free(N, 5)",1000
71,synchronous,0.5,0.0,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
72,synchronous,0.5,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
73,synchronous,0.5,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
74,synchronous,0.5,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
75,synchronous,0.5,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
76,synchronous,0.5,0.0,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
77,synchronous,0.5,0.0,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
78,synchronous,0.5,0.0,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
79,synchronous,0.5,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
80,synchronous,0.5,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
81,synchronous,0.5,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
82,synchronous,0.5,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
83,synchronous,0.5,0.0,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
84,synchronous,0.5,0.0,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
85,synchronous,0.5,0.25,none,standard_model,erdos_renyi_random(N),1000
86,synchronous,0.5,0.25,none,standard_model,"small_world(N, 0.0, 3)",1000
87,synchronous,0.5,0.25,none,standard_model,"small_world(N, 0.0, 10)",1000
88,synchronous,0.5,0.25,none,standard_model,"small_world(N, 0.66, 3)",1000
89,synchronous,0.5,0.25,none,standard_model,"small_world(N, 0.66, 10)",1000
90,synchronous,0.5,0.25,none,standard_model,"scale_free(N, 1)",1000
91,synchronous,0.5,0.25,none,standard_model,"scale_free(N, 5)",1000
92,synchronous,0.5,0.25,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
93,synchronous,0.5,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
94,synchronous,0.5,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
95,synchronous,0.5,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
96,synchronous,0.5,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
97,synchronous,0.5,0.25,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
98,synchronous,0.5,0.25,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
99,synchronous,0.5,0.25,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
100,synchronous,0.5,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
101,synchronous,0.5,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
102,synchronous,0.5,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
103,synchronous,0.5,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
104,synchronous,0.5,0.25,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
105,synchronous,0.5,0.25,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
106,synchronous,0.5,0.5,none,standard_model,erdos_renyi_random(N),1000
107,synchronous,0.5,0.5,none,standard_model,"small_world(N, 0.0, 3)",1000
108,synchronous,0.5,0.5,none,standard_model,"small_world(N, 0.0, 10)",1000
109,synchronous,0.5,0.5,none,standard_model,"small_world(N, 0.66, 3)",1000
110,synchronous,0.5,0.5,none,standard_model,"small_world(N, 0.66, 10)",1000
111,synchronous,0.5,0.5,none,standard_model,"scale_free(N, 1)",1000
112,synchronous,0.5,0.5,none,standard_model,"scale_free(N, 5)",1000
113,synchronous,0.5,0.5,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
114,synchronous,0.5,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
115,synchronous,0.5,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
116,synchronous,0.5,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
117,synchronous,0.5,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
118,synchronous,0.5,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
119,synchronous,0.5,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
120,synchronous,0.5,0.5,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
121,synchronous,0.5,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
122,synchronous,0.5,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
123,synchronous,0.5,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
124,synchronous,0.5,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
125,synchronous,0.5,0.5,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
126,synchronous,0.5,0.5,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
127,synchronous,0.75,0.0,none,standard_model,erdos_renyi_random(N),1000
128,synchronous,0.75,0.0,none,standard_model,"small_world(N, 0.0, 3)",1000
129,synchronous,0.75,0.0,none,standard_model,"small_world(N, 0.0, 10)",1000
130,synchronous,0.75,0.0,none,standard_model,"small_world(N, 0.66, 3)",1000
131,synchronous,0.75,0.0,none,standard_model,"small_world(N, 0.66, 10)",1000
132,synchronous,0.75,0.0,none,standard_model,"scale_free(N, 1)",1000
133,synchronous,0.75,0.0,none,standard_model,"scale_free(N, 5)",1000
134,synchronous,0.75,0.0,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
135,synchronous,0.75,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
136,synchronous,0.75,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
137,synchronous,0.75,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
138,synchronous,0.75,0.0,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
139,synchronous,0.75,0.0,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
140,synchronous,0.75,0.0,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
141,synchronous,0.75,0.0,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
142,synchronous,0.75,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
143,synchronous,0.75,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
144,synchronous,0.75,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
145,synchronous,0.75,0.0,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
146,synchronous,0.75,0.0,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
147,synchronous,0.75,0.0,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
148,synchronous,0.75,0.25,none,standard_model,erdos_renyi_random(N),1000
149,synchronous,0.75,0.25,none,standard_model,"small_world(N, 0.0, 3)",1000
150,synchronous,0.75,0.25,none,standard_model,"small_world(N, 0.0, 10)",1000
151,synchronous,0.75,0.25,none,standard_model,"small_world(N, 0.66, 3)",1000
152,synchronous,0.75,0.25,none,standard_model,"small_world(N, 0.66, 10)",1000
153,synchronous,0.75,0.25,none,standard_model,"scale_free(N, 1)",1000
154,synchronous,0.75,0.25,none,standard_model,"scale_free(N, 5)",1000
155,synchronous,0.75,0.25,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
156,synchronous,0.75,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
157,synchronous,0.75,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
158,synchronous,0.75,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
159,synchronous,0.75,0.25,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
160,synchronous,0.75,0.25,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
161,synchronous,0.75,0.25,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
162,synchronous,0.75,0.25,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
163,synchronous,0.75,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
164,synchronous,0.75,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
165,synchronous,0.75,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
166,synchronous,0.75,0.25,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
167,synchronous,0.75,0.25,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
168,synchronous,0.75,0.25,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
169,synchronous,0.75,0.5,none,standard_model,erdos_renyi_random(N),1000
170,synchronous,0.75,0.5,none,standard_model,"small_world(N, 0.0, 3)",1000
171,synchronous,0.75,0.5,none,standard_model,"small_world(N, 0.0, 10)",1000
172,synchronous,0.75,0.5,none,standard_model,"small_world(N, 0.66, 3)",1000
173,synchronous,0.75,0.5,none,standard_model,"small_world(N, 0.66, 10)",1000
174,synchronous,0.75,0.5,none,standard_model,"scale_free(N, 1)",1000
175,synchronous,0.75,0.5,none,standard_model,"scale_free(N, 5)",1000
176,synchronous,0.75,0.5,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
177,synchronous,0.75,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
178,synchronous,0.75,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
179,synchronous,0.75,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
180,synchronous,0.75,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
181,synchronous,0.75,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
182,synchronous,0.75,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
183,synchronous,0.75,0.5,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
