,agent_activation_regime,fraction_stubborn,influence_error_distribution,influence_model,network_structure_model,population_size
217,synchronous,0.33,"N(0, 0.05)",attractive_repulsive,"scale_free(N, 5)",1000
218,synchronous,0.33,"N(0, 0.05)",random_adoption,erdos_renyi_random(N),1000
219,synchronous,0.33,"N(0, 0.05)",random_adoption,"small_world(N, 0.0, 3)",1000
220,synchronous,0.33,"N(0, 0.05)",random_adoption,"small_world(N, 0.0, 10)",1000
221,synchronous,0.33,"N(0, 0.05)",random_adoption,"small_world(N, 0.66, 3)",1000
222,synchronous,0.33,"N(0, 0.05)",random_adoption,"small_world(N, 0.66, 10)",1000
223,synchronous,0.33,"N(0, 0.05)",random_adoption,"scale_free(N, 1)",1000
224,synchronous,0.33,"N(0, 0.05)",random_adoption,"scale_free(N, 5)",1000
225,synchronous,0.33,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
226,synchronous,0.33,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
227,synchronous,0.33,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
228,synchronous,0.33,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
229,synchronous,0.33,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
230,synchronous,0.33,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
231,synchronous,0.33,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
232,synchronous,0.33,"N(0, 0.1)",similarity_bias,erdos_renyi_random(N),1000
233,synchronous,0.33,"N(0, 0.1)",similarity_bias,"small_world(N, 0.0, 3)",1000
234,synchronous,0.33,"N(0, 0.1)",similarity_bias,"small_world(N, 0.0, 10)",1000
235,synchronous,0.33,"N(0, 0.1)",similarity_bias,"small_world(N, 0.66, 3)",1000
236,synchronous,0.33,"N(0, 0.1)",similarity_bias,"small_world(N, 0.66, 10)",1000
237,synchronous,0.33,"N(0, 0.1)",similarity_bias,"scale_free(N, 1)",1000
238,synchronous,0.33,"N(0, 0.1)",similarity_bias,"scale_free(N, 5)",1000
239,synchronous,0.33,"N(0, 0.1)",attractive_repulsive,erdos_renyi_random(N),1000
240,synchronous,0.33,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.0, 3)",1000
241,synchronous,0.33,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.0, 10)",1000
242,synchronous,0.33,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.66, 3)",1000
243,synchronous,0.33,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.66, 10)",1000
244,synchronous,0.33,"N(0, 0.1)",attractive_repulsive,"scale_free(N, 1)",1000
245,synchronous,0.33,"N(0, 0.1)",attractive_repulsive,"scale_free(N, 5)",1000
246,synchronous,0.33,"N(0, 0.1)",random_adoption,erdos_renyi_random(N),1000
247,synchronous,0.33,"N(0, 0.1)",random_adoption,"small_world(N, 0.0, 3)",1000
248,synchronous,0.33,"N(0, 0.1)",random_adoption,"small_world(N, 0.0, 10)",1000
249,synchronous,0.33,"N(0, 0.1)",random_adoption,"small_world(N, 0.66, 3)",1000
250,synchronous,0.33,"N(0, 0.1)",random_adoption,"small_world(N, 0.66, 10)",1000
251,synchronous,0.33,"N(0, 0.1)",random_adoption,"scale_free(N, 1)",1000
252,synchronous,0.33,"N(0, 0.1)",random_adoption,"scale_free(N, 5)",1000
253,synchronous,0.5,none,standard_model,erdos_renyi_random(N),1000
254,synchronous,0.5,none,standard_model,"small_world(N, 0.0, 3)",1000
255,synchronous,0.5,none,standard_model,"small_world(N, 0.0, 10)",1000
256,synchronous,0.5,none,standard_model,"small_world(N, 0.66, 3)",1000
257,synchronous,0.5,none,standard_model,"small_world(N, 0.66, 10)",1000
258,synchronous,0.5,none,standard_model,"scale_free(N, 1)",1000
259,synchronous,0.5,none,standard_model,"scale_free(N, 5)",1000
260,synchronous,0.5,none,similarity_bias,erdos_renyi_random(N),1000
261,synchronous,0.5,none,similarity_bias,"small_world(N, 0.0, 3)",1000
262,synchronous,0.5,none,similarity_bias,"small_world(N, 0.0, 10)",1000
263,synchronous,0.5,none,similarity_bias,"small_world(N, 0.66, 3)",1000
264,synchronous,0.5,none,similarity_bias,"small_world(N, 0.66, 10)",1000
265,synchronous,0.5,none,similarity_bias,"scale_free(N, 1)",1000
266,synchronous,0.5,none,similarity_bias,"scale_free(N, 5)",1000
267,synchronous,0.5,none,attractive_repulsive,erdos_renyi_random(N),1000
268,synchronous,0.5,none,attractive_repulsive,"small_world(N, 0.0, 3)",1000
269,synchronous,0.5,none,attractive_repulsive,"small_world(N, 0.0, 10)",1000
270,synchronous,0.5,none,attractive_repulsive,"small_world(N, 0.66, 3)",1000
271,synchronous,0.5,none,attractive_repulsive,"small_world(N, 0.66, 10)",1000
272,synchronous,0.5,none,attractive_repulsive,"scale_free(N, 1)",1000
273,synchronous,0.5,none,attractive_repulsive,"scale_free(N, 5)",1000
274,synchronous,0.5,none,random_adoption,erdos_renyi_random(N),1000
275,synchronous,0.5,none,random_adoption,"small_world(N, 0.0, 3)",1000
276,synchronous,0.5,none,random_adoption,"small_world(N, 0.0, 10)",1000
277,synchronous,0.5,none,random_adoption,"small_world(N, 0.66, 3)",1000
278,synchronous,0.5,none,random_adoption,"small_world(N, 0.66, 10)",1000
279,synchronous,0.5,none,random_adoption,"scale_free(N, 1)",1000
280,synchronous,0.5,none,random_adoption,"scale_free(N, 5)",1000
281,synchronous,0.5,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
282,synchronous,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
283,synchronous,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
284,synchronous,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
285,synchronous,0.5,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
286,synchronous,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
287,synchronous,0.5,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
288,synchronous,0.5,"N(0, 0.05)",similarity_bias,erdos_renyi_random(N),1000
289,synchronous,0.5,"N(0, 0.05)",similarity_bias,"small_world(N, 0.0, 3)",1000
290,synchronous,0.5,"N(0, 0.05)",similarity_bias,"small_world(N, 0.0, 10)",1000
291,synchronous,0.5,"N(0, 0.05)",similarity_bias,"small_world(N, 0.66, 3)",1000
292,synchronous,0.5,"N(0, 0.05)",similarity_bias,"small_world(N, 0.66, 10)",1000
293,synchronous,0.5,"N(0, 0.05)",similarity_bias,"scale_free(N, 1)",1000
294,synchronous,0.5,"N(0, 0.05)",similarity_bias,"scale_free(N, 5)",1000
295,synchronous,0.5,"N(0, 0.05)",attractive_repulsive,erdos_renyi_random(N),1000
296,synchronous,0.5,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.0, 3)",1000
297,synchronous,0.5,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.0, 10)",1000
298,synchronous,0.5,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.66, 3)",1000
299,synchronous,0.5,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.66, 10)",1000
300,synchronous,0.5,"N(0, 0.05)",attractive_repulsive,"scale_free(N, 1)",1000
301,synchronous,0.5,"N(0, 0.05)",attractive_repulsive,"scale_free(N, 5)",1000
302,synchronous,0.5,"N(0, 0.05)",random_adoption,erdos_renyi_random(N),1000
303,synchronous,0.5,"N(0, 0.05)",random_adoption,"small_world(N, 0.0, 3)",1000
304,synchronous,0.5,"N(0, 0.05)",random_adoption,"small_world(N, 0.0, 10)",1000
305,synchronous,0.5,"N(0, 0.05)",random_adoption,"small_world(N, 0.66, 3)",1000
306,synchronous,0.5,"N(0, 0.05)",random_adoption,"small_world(N, 0.66, 10)",1000
307,synchronous,0.5,"N(0, 0.05)",random_adoption,"scale_free(N, 1)",1000
308,synchronous,0.5,"N(0, 0.05)",random_adoption,"scale_free(N, 5)",1000
309,synchronous,0.5,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
310,synchronous,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
311,synchronous,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
312,synchronous,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
313,synchronous,0.5,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
314,synchronous,0.5,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
315,synchronous,0.5,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
316,synchronous,0.5,"N(0, 0.1)",similarity_bias,erdos_renyi_random(N),1000
317,synchronous,0.5,"N(0, 0.1)",similarity_bias,"small_world(N, 0.0, 3)",1000
318,synchronous,0.5,"N(0, 0.1)",similarity_bias,"small_world(N, 0.0, 10)",1000
319,synchronous,0.5,"N(0, 0.1)",similarity_bias,"small_world(N, 0.66, 3)",1000
320,synchronous,0.5,"N(0, 0.1)",similarity_bias,"small_world(N, 0.66, 10)",1000
321,synchronous,0.5,"N(0, 0.1)",similarity_bias,"scale_free(N, 1)",1000
322,synchronous,0.5,"N(0, 0.1)",similarity_bias,"scale_free(N, 5)",1000
323,synchronous,0.5,"N(0, 0.1)",attractive_repulsive,erdos_renyi_random(N),1000
324,synchronous,0.5,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.0, 3)",1000
325,synchronous,0.5,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.0, 10)",1000
326,synchronous,0.5,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.66, 3)",1000
327,synchronous,0.5,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.66, 10)",1000
328,synchronous,0.5,"N(0, 0.1)",attractive_repulsive,"scale_free(N, 1)",1000
329,synchronous,0.5,"N(0, 0.1)",attractive_repulsive,"scale_free(N, 5)",1000
330,synchronous,0.5,"N(0, 0.1)",random_adoption,erdos_renyi_random(N),1000
331,synchronous,0.5,"N(0, 0.1)",random_adoption,"small_world(N, 0.0, 3)",1000
332,synchronous,0.5,"N(0, 0.1)",random_adoption,"small_world(N, 0.0, 10)",1000
333,synchronous,0.5,"N(0, 0.1)",random_adoption,"small_world(N, 0.66, 3)",1000
334,synchronous,0.5,"N(0, 0.1)",random_adoption,"small_world(N, 0.66, 10)",1000
335,synchronous,0.5,"N(0, 0.1)",random_adoption,"scale_free(N, 1)",1000
336,synchronous,0.5,"N(0, 0.1)",random_adoption,"scale_free(N, 5)",1000
337,random,0.05,none,standard_model,erdos_renyi_random(N),1000
338,random,0.05,none,standard_model,"small_world(N, 0.0, 3)",1000
339,random,0.05,none,standard_model,"small_world(N, 0.0, 10)",1000
340,random,0.05,none,standard_model,"small_world(N, 0.66, 3)",1000
341,random,0.05,none,standard_model,"small_world(N, 0.66, 10)",1000
342,random,0.05,none,standard_model,"scale_free(N, 1)",1000
343,random,0.05,none,standard_model,"scale_free(N, 5)",1000
344,random,0.05,none,similarity_bias,erdos_renyi_random(N),1000
345,random,0.05,none,similarity_bias,"small_world(N, 0.0, 3)",1000
346,random,0.05,none,similarity_bias,"small_world(N, 0.0, 10)",1000
347,random,0.05,none,similarity_bias,"small_world(N, 0.66, 3)",1000
348,random,0.05,none,similarity_bias,"small_world(N, 0.66, 10)",1000
349,random,0.05,none,similarity_bias,"scale_free(N, 1)",1000
350,random,0.05,none,similarity_bias,"scale_free(N, 5)",1000
351,random,0.05,none,attractive_repulsive,erdos_renyi_random(N),1000
352,random,0.05,none,attractive_repulsive,"small_world(N, 0.0, 3)",1000
353,random,0.05,none,attractive_repulsive,"small_world(N, 0.0, 10)",1000
354,random,0.05,none,attractive_repulsive,"small_world(N, 0.66, 3)",1000
355,random,0.05,none,attractive_repulsive,"small_world(N, 0.66, 10)",1000
356,random,0.05,none,attractive_repulsive,"scale_free(N, 1)",1000
357,random,0.05,none,attractive_repulsive,"scale_free(N, 5)",1000
358,random,0.05,none,random_adoption,erdos_renyi_random(N),1000
359,random,0.05,none,random_adoption,"small_world(N, 0.0, 3)",1000
360,random,0.05,none,random_adoption,"small_world(N, 0.0, 10)",1000
361,random,0.05,none,random_adoption,"small_world(N, 0.66, 3)",1000
362,random,0.05,none,random_adoption,"small_world(N, 0.66, 10)",1000
363,random,0.05,none,random_adoption,"scale_free(N, 1)",1000
364,random,0.05,none,random_adoption,"scale_free(N, 5)",1000
365,random,0.05,"N(0, 0.05)",standard_model,erdos_renyi_random(N),1000
366,random,0.05,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 3)",1000
367,random,0.05,"N(0, 0.05)",standard_model,"small_world(N, 0.0, 10)",1000
368,random,0.05,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 3)",1000
369,random,0.05,"N(0, 0.05)",standard_model,"small_world(N, 0.66, 10)",1000
370,random,0.05,"N(0, 0.05)",standard_model,"scale_free(N, 1)",1000
371,random,0.05,"N(0, 0.05)",standard_model,"scale_free(N, 5)",1000
372,random,0.05,"N(0, 0.05)",similarity_bias,erdos_renyi_random(N),1000
373,random,0.05,"N(0, 0.05)",similarity_bias,"small_world(N, 0.0, 3)",1000
374,random,0.05,"N(0, 0.05)",similarity_bias,"small_world(N, 0.0, 10)",1000
375,random,0.05,"N(0, 0.05)",similarity_bias,"small_world(N, 0.66, 3)",1000
376,random,0.05,"N(0, 0.05)",similarity_bias,"small_world(N, 0.66, 10)",1000
377,random,0.05,"N(0, 0.05)",similarity_bias,"scale_free(N, 1)",1000
378,random,0.05,"N(0, 0.05)",similarity_bias,"scale_free(N, 5)",1000
379,random,0.05,"N(0, 0.05)",attractive_repulsive,erdos_renyi_random(N),1000
380,random,0.05,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.0, 3)",1000
381,random,0.05,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.0, 10)",1000
382,random,0.05,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.66, 3)",1000
383,random,0.05,"N(0, 0.05)",attractive_repulsive,"small_world(N, 0.66, 10)",1000
384,random,0.05,"N(0, 0.05)",attractive_repulsive,"scale_free(N, 1)",1000
385,random,0.05,"N(0, 0.05)",attractive_repulsive,"scale_free(N, 5)",1000
386,random,0.05,"N(0, 0.05)",random_adoption,erdos_renyi_random(N),1000
387,random,0.05,"N(0, 0.05)",random_adoption,"small_world(N, 0.0, 3)",1000
388,random,0.05,"N(0, 0.05)",random_adoption,"small_world(N, 0.0, 10)",1000
389,random,0.05,"N(0, 0.05)",random_adoption,"small_world(N, 0.66, 3)",1000
390,random,0.05,"N(0, 0.05)",random_adoption,"small_world(N, 0.66, 10)",1000
391,random,0.05,"N(0, 0.05)",random_adoption,"scale_free(N, 1)",1000
392,random,0.05,"N(0, 0.05)",random_adoption,"scale_free(N, 5)",1000
393,random,0.05,"N(0, 0.1)",standard_model,erdos_renyi_random(N),1000
394,random,0.05,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 3)",1000
395,random,0.05,"N(0, 0.1)",standard_model,"small_world(N, 0.0, 10)",1000
396,random,0.05,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 3)",1000
397,random,0.05,"N(0, 0.1)",standard_model,"small_world(N, 0.66, 10)",1000
398,random,0.05,"N(0, 0.1)",standard_model,"scale_free(N, 1)",1000
399,random,0.05,"N(0, 0.1)",standard_model,"scale_free(N, 5)",1000
400,random,0.05,"N(0, 0.1)",similarity_bias,erdos_renyi_random(N),1000
401,random,0.05,"N(0, 0.1)",similarity_bias,"small_world(N, 0.0, 3)",1000
402,random,0.05,"N(0, 0.1)",similarity_bias,"small_world(N, 0.0, 10)",1000
403,random,0.05,"N(0, 0.1)",similarity_bias,"small_world(N, 0.66, 3)",1000
404,random,0.05,"N(0, 0.1)",similarity_bias,"small_world(N, 0.66, 10)",1000
405,random,0.05,"N(0, 0.1)",similarity_bias,"scale_free(N, 1)",1000
406,random,0.05,"N(0, 0.1)",similarity_bias,"scale_free(N, 5)",1000
407,random,0.05,"N(0, 0.1)",attractive_repulsive,erdos_renyi_random(N),1000
408,random,0.05,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.0, 3)",1000
409,random,0.05,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.0, 10)",1000
410,random,0.05,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.66, 3)",1000
411,random,0.05,"N(0, 0.1)",attractive_repulsive,"small_world(N, 0.66, 10)",1000
412,random,0.05,"N(0, 0.1)",attractive_repulsive,"scale_free(N, 1)",1000
413,random,0.05,"N(0, 0.1)",attractive_repulsive,"scale_free(N, 5)",1000
414,random,0.05,"N(0, 0.1)",random_adoption,erdos_renyi_random(N),1000
415,random,0.05,"N(0, 0.1)",random_adoption,"small_world(N, 0.0, 3)",1000
416,random,0.05,"N(0, 0.1)",random_adoption,"small_world(N, 0.0, 10)",1000
417,random,0.05,"N(0, 0.1)",random_adoption,"small_world(N, 0.66, 3)",1000
418,random,0.05,"N(0, 0.1)",random_adoption,"small_world(N, 0.66, 10)",1000
419,random,0.05,"N(0, 0.1)",random_adoption,"scale_free(N, 1)",1000
420,random,0.05,"N(0, 0.1)",random_adoption,"scale_free(N, 5)",1000
421,random,0.15,none,standard_model,erdos_renyi_random(N),1000
422,random,0.15,none,standard_model,"small_world(N, 0.0, 3)",1000
423,random,0.15,none,standard_model,"small_world(N, 0.0, 10)",1000
424,random,0.15,none,standard_model,"small_world(N, 0.66, 3)",1000
425,random,0.15,none,standard_model,"small_world(N, 0.66, 10)",1000
426,random,0.15,none,standard_model,"scale_free(N, 1)",1000
427,random,0.15,none,standard_model,"scale_free(N, 5)",1000
428,random,0.15,none,similarity_bias,erdos_renyi_random(N),1000
429,random,0.15,none,similarity_bias,"small_world(N, 0.0, 3)",1000
430,random,0.15,none,similarity_bias,"small_world(N, 0.0, 10)",1000
431,random,0.15,none,similarity_bias,"small_world(N, 0.66, 3)",1000
432,random,0.15,none,similarity_bias,"small_world(N, 0.66, 10)",1000
433,random,0.15,none,similarity_bias,"scale_free(N, 1)",1000
434,random,0.15,none,similarity_bias,"scale_free(N, 5)",1000
435,random,0.15,none,attractive_repulsive,erdos_renyi_random(N),1000
436,random,0.15,none,attractive_repulsive,"small_world(N, 0.0, 3)",1000
437,random,0.15,none,attractive_repulsive,"small_world(N, 0.0, 10)",1000
438,random,0.15,none,attractive_repulsive,"small_world(N, 0.66, 3)",1000
439,random,0.15,none,attractive_repulsive,"small_world(N, 0.66, 10)",1000
440,random,0.15,none,attractive_repulsive,"scale_free(N, 1)",1000
